dish_serial,dish_name,unit_price,calories,carbohydrates,protein,fat,fiber,weight
26_47372471472623616,肉末茄子,1.62,64.8,4.32,3.24,3.7800000000000002,1.08,54.0
26_47373257908817920,椒盐虾,6.044604316546762,48.871942446043164,1.2217985611510793,7.330791366906475,2.0363309352517986,0.0,40.726618705035975
26_47373891743649792,酥鱼/红烧肉,6.0,259.23364485981307,8.641121495327104,11.521495327102803,17.282242990654208,1.1521495327102804,57.60747663551402
26_47374676875415552,木耳西兰花,3.113316953316953,18.73007371007371,2.2035380835380836,1.6526535626535626,0.0,1.1017690417690418,55.08845208845209
26_47375044388720640,凉拌黑木耳/素烧鹅,2.67,59.58139534883721,7.4476744186046515,2.9790697674418603,1.9860465116279071,2.4825581395348837,49.651162790697676
26_47375420961722368,西红柿炒鸡蛋,1.54,43.26153846153846,2.276923076923077,3.4153846153846152,2.276923076923077,0.5692307692307692,56.92307692307692
26_47375739703660544,葱油娃娃菜,2.3732741116751273,31.072271573604063,3.4524746192893403,1.380989847715736,1.380989847715736,0.690494923857868,69.0494923857868
26_47376474050793472,香菇鸭块/雪蘑菇肉片,4.0,199.38765432098765,7.477037037037037,17.44641975308642,11.215555555555556,1.8692592592592592,62.30864197530864
26_47376794684362752,韭黄肉丝小炒,4.9,124.79950372208437,5.672704714640198,8.509057071960298,6.807245657568239,1.1345409429280398,56.727047146401986
26_47377396340494336,三色绿豆芽,1.8090456431535271,23.503941908713692,3.5517427385892115,1.6713554633471648,0.783374827109267,0.9920470262793915,52.230982019363765
26_47379061760200704,米饭,0.2098991775006633,259.3856991244362,56.26676837357389,5.38753957725303,0.5984169098788361,0.7981330149464934,199.5274608649509
26_47392490109669376,小酥肉,6.0,117.70833333333333,7.0625,4.708333333333333,8.475000000000001,0.4708333333333333,47.083333333333336
26_47397476881272832,青菜,1.4508771929824562,10.68859649122807,1.9241520467836255,1.0690643274853802,0.14304093567251464,0.7839181286549708,71.25730994152046
26_47398890068119552,大白菜,1.5,10.574646464646465,1.9527272727272726,1.220050505050505,0.08136363636363636,0.8134343434343434,81.34343434343434
26_48457672449724416,红烧排骨,4.891203703703703,184.1724537037037,3.683449074074074,14.733796296296296,11.050347222222221,0.0,73.66898148148148
26_48459880079691776,椒盐带鱼/鸡排,6.5,160.75829383886256,6.028436018957346,12.559241706161137,9.042654028436019,0.5023696682464455,50.23696682464455
26_48461049501978624,茄子豆角,2.3,20.225316455696202,3.3708860759493673,0.8427215189873418,0.0,1.6854430379746836,84.27215189873418
26_48461594572754944,土豆丝/大白菜,1.4589147286821704,114.26511627906977,12.696124031007752,3.174031007751938,6.348062015503876,1.9044186046511626,63.48062015503876
26_48461646162694144,油豆腐烧肉,2.844343629343629,168.06640926640927,6.111505791505792,9.167258687258688,11.45907335907336,1.527876447876448,76.39382239382239
26_48462935516909568,海带丝,2.595135135135135,4.770162162162162,0.9938378378378379,0.47702702702702704,0.03989189189189189,0.39751351351351355,39.75135135135135
26_48463435717021696,蘑菇小炒肉,3.9,75.00923076923077,3.1253846153846156,6.250769230769231,4.375538461538461,1.2501538461538462,62.50769230769231
26_48463756191207424,木耳花菜/青瓜炒蛋,2.0,135.77142857142857,7.542857142857143,9.051428571428572,7.542857142857143,2.262857142857143,75.42857142857143
26_48464571123503104,芹菜香干,2.5840366972477065,51.745798165137614,4.224146788990826,3.168110091743119,2.640091743119266,1.0560366972477064,52.80183486238532
26_48465394704453632,口水鸡,4.0,118.04779411764706,2.360955882352941,11.804779411764706,7.082867647058824,0.0,78.69852941176471
26_48818878670835712,虎皮尖椒/西葫芦炒蛋,2.4791472868217053,196.83204134366926,8.435658914728682,10.544573643410853,12.653488372093022,2.1089147286821706,70.29715762273902
26_48819631481294848,清炒南瓜/豆芽,1.4,57.26117647058823,9.103193277310924,2.5689915966386554,1.5416806722689076,2.0556302521008405,73.41176470588235
26_48821777136226304,千叶豆腐肉丝,3.0,207.0415094339623,14.788679245283017,13.309811320754717,11.091509433962264,1.4788679245283018,73.94339622641509
26_48822604177477632,香酥鸭肉/椒盐虾,5.1,232.959375,10.35375,18.119062500000002,12.9421875,1.035375,51.76875
26_48824212403654656,酸辣藕丝/木耳莴笋,2.1,81.55862068965517,12.641724137931034,3.058563218390805,2.175229885057471,3.941666666666667,67.96551724137932
26_48825273109581824,大排/春卷,5.0,208.25777777777776,18.594444444444445,8.925333333333334,11.156666666666668,1.4875555555555555,74.37777777777778
26_48825909251280896,酸辣土豆丝,1.5081413210445467,46.67666666666666,10.305238095238096,1.2123809523809523,0.060937019969278035,1.091121351766513,60.61904761904762
26_48827102522380288,小黄鱼,5.772972972972973,0.0,0.0,0.0,0.0,0.0,60.527027027027025
26_48828324339912704,卤肉,5.8,158.47359735973598,3.1694719471947197,12.677887788778879,11.410099009900991,0.6338943894389438,63.38943894389439
26_48829126651547648,小炒,3.4,94.04867256637168,6.269911504424779,7.523893805309735,5.015929203539822,1.2539823008849555,62.69911504424779
26_48842303778983936,豆芽,1.4,20.46363636363636,4.024545454545454,2.183030303030303,0.13666666666666666,1.2275757575757575,68.21212121212122
26_49177902981451776,干菜长江豆,2.42,63.93882352941176,10.656470588235294,3.196941176470588,1.598470588235294,2.131294117647059,53.28235294117647
26_49180432411004928,鸡米花/辣子鸡,4.5,179.75877192982455,7.703947368421052,12.839912280701755,10.271929824561404,1.0271929824561403,51.35964912280702
26_49181446346248192,花椒排骨,5.110731707317073,214.41200750469045,3.3501876172607883,16.75093808630394,14.740825515947467,0.6700375234521576,67.00375234521576
26_49182898133274624,鱼香杏鲍菇炒肉,4.427449999999999,135.619,11.0961,9.246749999999999,6.1645,2.4658,61.645
26_49184534943633408,包菜粉丝,1.8938919925512103,72.71396648044693,14.542793296089386,1.6158659217877096,0.8079329608938548,1.6158659217877096,80.79329608938548
26_49186373130915840,醋溜鱼/宫保鸡丁,2.66,295.6219512195122,16.89268292682927,25.3390243902439,12.66951219512195,1.6892682926829268,84.46341463414635
26_49190051107704832,青椒水面筋/木耳西兰,2.8500000000000005,89.0808510638298,11.135106382978725,5.938723404255319,3.7117021276595743,2.9693617021276597,74.23404255319149
26_49192327952076800,青瓜花生米/青椒炒蛋,2.3,171.66760563380282,9.196478873239437,7.357183098591549,11.035774647887324,1.8392957746478873,61.309859154929576
26_49204770417807360,春卷/辣子鸡,4.5,298.6947368421053,18.668421052631583,23.335526315789473,16.801578947368423,1.8668421052631579,93.34210526315789
26_49541748875202560,木耳南瓜/青瓜炒蛋,2.3641975308641974,125.24444444444445,10.437037037037037,8.34962962962963,6.958024691358024,2.0874074074074076,69.58024691358025
26_49544546421444608,木耳花菜,2.1,18.680943396226414,3.459433962264151,1.3837735849056605,0.0,1.3837735849056605,69.18867924528301
26_49547847724568576,茭白榨菜肉丝/杏鲍菇,3.9,124.97142857142858,8.331428571428571,10.414285714285715,5.554285714285714,2.0828571428571427,69.42857142857143
26_49548530490150912,葱油炒鳊鱼,7.14,107.83261802575107,2.1566523605150216,12.939914163090128,5.75107296137339,0.0,71.88841201716738
26_49549292205117440,茄子长江豆/素烧鹅,2.96,124.51263157894738,13.834736842105263,4.150421052631579,6.917368421052632,3.458684210526316,69.17368421052632
26_49550117186965504,豆芽/木耳青菜,1.43,56.248695652173915,8.437304347826087,4.218652173913044,1.4062173913043479,2.8124347826086957,70.31086956521739
26_49550527234707456,葱油鸡,4.242599118942731,154.55506607929516,1.5455506607929514,15.455506607929514,9.273303964757709,0.0,77.27753303964758
26_49555257134551040,鸡排/椒盐排骨,4.62,219.96350364963504,9.427007299270073,15.711678832116789,12.569343065693431,1.256934306569343,62.846715328467155
26_49570510991921152,韭黄炒西葫芦,2.1,39.28888888888889,3.606666666666667,1.6177777777777778,2.4022222222222225,0.9711111111111111,46.22222222222222
26_49573069664161792,西葫芦/花菜,2.1,38.785714285714285,7.757142857142857,1.9385714285714286,0.3885714285714286,2.327142857142857,77.57142857142857
26_49903795932631040,葱油扇贝,7.258757062146892,114.22033898305085,3.8073446327683613,15.229378531073445,4.568813559322034,0.0,76.14689265536722
26_49905814495956992,茄子长豆/虎皮青椒,2.55,85.8468085106383,7.726099290780141,3.2193617021276597,5.150921985815603,2.575744680851064,71.53900709219859
26_49909032047218688,红烧肉/香菇鸡肉,4.3,245.36363636363637,7.667613636363637,19.16903409090909,15.335227272727273,1.5335227272727272,76.67613636363636
26_49912240417148928,韭黄肉丝/红烧大排,5.56,217.3206106870229,9.313740458015266,15.522900763358779,12.418320610687022,1.2418320610687024,62.091603053435115
26_49913839134838784,芹菜香干/青瓜凉皮,2.32,121.34322580645161,16.85322580645161,5.393032258064516,4.044774193548387,2.696516129032258,67.41290322580645
26_49914653857419264,木耳莴笋,2.39328,28.8424,5.883936,1.442192,0.17296,1.6150879999999999,57.6848
26_49915420467138560,牛肉,16.5725,113.6375,0.9091,11.818299999999999,7.2728,0.0,45.455
26_49916397656084480,雪菜毛豆/青椒面筋,2.76,105.03692307692307,12.837846153846154,4.6683076923076925,4.084769230769231,2.3341538461538462,58.353846153846156
26_49917049941659648,青菜/白菜油腐,1.5,95.97073170731707,4.798536585365854,6.398048780487804,5.59829268292683,2.399268292682927,79.97560975609755
26_49917743172030464,虎皮包/油爆虾,6.196078431372549,151.5843137254902,5.413725490196078,13.534313725490197,8.120588235294118,1.0827450980392157,54.13725490196079
26_51362407922143232,红烧子排,6.0,153.09426229508196,3.0618852459016392,12.247540983606557,9.185655737704918,0.0,61.23770491803279
26_51365959914622976,春卷/山药卷,4.5,105.87238095238095,13.474666666666666,2.4061904761904764,4.812380952380953,1.4437142857142857,48.12380952380953
26_51366669880266752,虎皮尖椒/家常豆腐,2.9,211.03703703703704,11.305555555555555,9.044444444444444,13.566666666666666,2.261111111111111,75.37037037037037
26_51367115072081920,西兰花/韭黄炒鸡蛋,2.59,138.2544,6.144640000000001,9.21696,7.6808000000000005,2.30424,76.808
26_51368186062442496,蘑菇肉片/椒盐虾,5.5,181.78560000000002,6.81696,15.90624,10.22544,1.70424,56.808
26_51368982778875904,酱爆茄子/土豆洋葱,2.5,135.225,15.250546875,3.380546875,7.6626562499999995,2.85484375,75.125
26_51410054775181312,红烧茄子,2.0,84.86197183098591,7.0718309859154935,2.121549295774648,5.657464788732394,1.4143661971830985,70.71830985915493
26_51414057911193600,卤鸭,4.6445137157107235,165.72568578553617,2.0715710723192022,13.810473815461346,11.738902743142145,0.0,69.05236907730674
26_51713064214597632,黄豆猪脚,4.604069767441861,137.49593023255812,4.341976744186047,14.473255813953488,7.236627906976744,1.447325581395349,72.36627906976744
26_51716651443425280,椒盐带鱼/油爆虾,6.2,180.75428571428571,5.648571428571429,15.816,10.167428571428571,0.5648571428571428,56.48571428571429
26_51718413919326208,香菇鸡肉/鱼香肉丝,4.0,188.8864864864865,12.142702702702701,16.864864864864863,8.095135135135134,2.0237837837837835,67.45945945945945
26_51720104274169856,鸭血豆腐/包菜粉丝,2.3,253.96610169491527,27.777542372881356,14.285593220338983,9.523728813559321,3.174576271186441,79.36440677966101
26_51721242000101376,雪菜素鸡/丝瓜毛豆子,2.5,135.80526315789473,11.317105263157895,9.053684210526315,6.035789473684211,3.7723684210526316,75.44736842105263
26_51722718197977088,木耳花菜/青韭炒蛋,2.5,115.27826086956522,5.1234782608695655,7.685217391304348,6.404347826086957,1.921304347826087,64.04347826086956
26_51726827219193856,芦笋牛柳/莴笋目鱼花,5.2,177.81960784313725,6.668235294117647,15.55921568627451,10.00235294117647,2.2227450980392156,55.568627450980394
26_51728015360659456,白菜油付/土豆丝,1.6,77.92987012987014,8.312727272727273,2.2725324675324674,4.6755844155844155,1.5586363636363636,64.94155844155844
26_52080884723093504,素包子,2.8,99.10714285714286,19.821428571428573,3.3035714285714284,1.3214285714285714,1.3214285714285714,66.07142857142857
26_52083150117015552,木耳炒蛋/水面筋,3.3,153.61568627450978,19.201960784313723,6.583529411764705,5.486274509803922,1.6458823529411764,54.86274509803921
26_52085560046653440,大排/糖醋里脊,4.914285714285714,174.0,11.185714285714285,12.428571428571429,9.321428571428571,0.6214285714285713,62.142857142857146
26_52086867788697600,黄鱼,5.75,68.45547008547008,0.0,14.678461538461537,0.8475213675213675,0.0,70.57264957264957
26_52087588835692544,酱鸭,4.792443064182194,165.42944099378883,1.8587577639751551,11.152546583850933,12.391718426501035,0.0,61.958592132505174
26_52088646337171456,藕片/芋头,2.4,70.488,16.1538,1.4686,0.1766,1.8796000000000002,58.74
26_52089599958323200,豆芽/青菜,1.564502617801047,23.97884816753927,4.632329842931937,1.744109947643979,0.10918848167539268,0.9807591623036649,54.49738219895288
26_52090573565333504,葱油娃娃菜/莴苣,2.2,31.897499999999997,4.394333333333334,1.7715,1.2763333333333333,1.4176666666666666,70.88333333333334
26_52091412858146816,盐水虾/卤肉,6.0,214.3448275862069,6.698275862068965,16.745689655172413,13.39655172413793,1.339655172413793,66.98275862068965
26_52093181633892352,鸡排/茭白肉丝,5.0,181.92786885245903,6.822295081967213,15.918688524590163,10.23344262295082,1.1370491803278688,56.85245901639344
26_52095219390353408,大排,5.3239562624254475,204.04324055666004,4.0808648111332015,16.323459244532806,12.242594433399601,0.0,81.61729622266401
26_52095537637363712,糖醋里脊,4.156446991404011,169.15472779369628,13.532378223495703,10.149283667621777,6.766189111747852,0.676618911174785,67.6618911174785
26_52444681157611520,酥鱼/椒盐虾,6.1,177.36,6.651,15.519,9.9765,1.1085,55.425
26_52445796284633088,春卷,4.51254295532646,118.51804123711341,14.222164948453607,3.7925773195876293,4.740721649484536,0.9481443298969073,47.40721649484536
26_52450328280436736,千叶豆腐肉丝/茭白肉,4.0,216.77647058823527,16.935661764705884,12.193676470588235,10.16139705882353,2.032279411764706,67.74264705882354
26_52450971313377280,黄瓜炒蛋/丝瓜,2.32,82.9375,6.911458333333333,5.529166666666666,4.1468750000000005,1.3822916666666665,69.11458333333333
26_52451857385263104,白菜/土豆丝,1.42,78.86785714285715,11.830178571428572,2.3004464285714286,3.2861607142857143,1.9716964285714287,65.72321428571429
26_52452487331975168,莴苣,2.6,8.311851851851852,1.662222222222222,0.5937037037037037,0.059814814814814814,0.35641975308641977,59.370370370370374
26_52466627144454144,土豆丝/青菜,1.5942971887550201,75.14698795180722,10.520722891566264,2.191566265060241,3.2562248995983936,1.8786746987951808,62.622489959839356
26_53531189297942528,红烧白萝卜/红烧茄子,2.2,96.95555555555556,9.938333333333333,2.8274074074074074,5.493888888888889,2.5857407407407407,80.79629629629629
26_53531764332826624,香菇肉丝/鸡排,4.916260162601626,99.53048780487805,6.635365853658536,7.962439024390243,4.644756097560975,1.3270731707317072,66.35365853658537
26_53533575408128000,盐水虾,6.9852991452991455,51.758384615384614,0.0,12.54748717948718,0.15672649572649572,0.0,52.28119658119658
26_53534016422416384,扎肉,7.64,180.82894736842104,3.616578947368421,10.849736842105262,13.019684210526314,0.7233157894736842,72.33157894736843
26_53535331613544448,莴笋烧肉/千张节烧肉,5.0,198.4271186440678,7.441016949152542,11.161525423728813,13.64186440677966,1.8602542372881354,62.00847457627118
26_53536912681603072,花菜,2.95,13.50438596491228,2.2687719298245614,1.3503508771929824,0.1080701754385965,1.3503508771929824,54.01754385964912
26_53537949731655680,大白菜/豆芽,1.65,24.63936877076412,4.6544850498338874,1.7523920265780732,0.10976744186046511,1.1498006644518273,54.754152823920265
26_53539013633642496,青椒炒鸡蛋,2.47,67.092,1.6772999999999998,4.472799999999999,4.472799999999999,0.5590999999999999,55.91
26_53541756465188864,青椒炒面筋/咸菜绿豆,2.25,188.8,20.65,7.08,8.85,3.54,59.0
26_53555184835629056,红烧茄子/油麦菜,2.2,138.16551724137932,15.351724137931035,3.070344827586207,7.675862068965517,2.302758620689655,76.75862068965517
26_53893152209244160,红烧肉,5.402976190476191,145.48363095238096,2.909672619047619,5.819345238095238,11.638690476190476,0.0,58.19345238095238
26_53896969558560768,家常豆腐,2.6262560153994228,68.34956689124158,2.5334744947064487,7.188527430221367,3.5939846005774783,0.35343599615014437,58.92204042348412
26_53900193216729088,西葫芦肉丝/茭白肉丝,4.18,97.65405405405406,6.51027027027027,8.137837837837838,4.34018018018018,1.6275675675675676,54.252252252252255
26_53901957773004800,清烧南瓜/葱油芋头,2.31,84.30830039525692,14.262292490118577,1.7562055335968378,2.6696442687747033,2.2483399209486166,70.25691699604744
26_53904924488110080,大白菜/黄瓜炒蛋,2.2316666666666665,100.32142857142857,6.688095238095238,6.688095238095238,5.35047619047619,1.3376190476190475,66.88095238095238
26_53906769008791552,土豆丝/小青菜,1.62,63.72141176470588,8.921223529411765,1.8584470588235296,2.7610352941176473,1.2742823529411766,53.101176470588236
