dish_serial,dish_name,unit_price,calories,carbohydrates,protein,fat,fiber,weight
26_53915177317437440,红烧大排,5.0,185.04545454545453,3.700909090909091,14.803636363636365,11.102727272727272,0.0,74.01818181818182
26_54251333280206848,红烧排骨.,5.2982625482625485,158.7596525096525,3.1751930501930503,12.700772200772201,9.525579150579151,0.0,63.503861003861005
26_54253528629252096,鸡米花/椒盐虾,6.5,121.01694915254237,4.322033898305085,10.805084745762711,6.483050847457627,0.864406779661017,43.220338983050844
26_54255659977412608,付皮包,3.5999999999999996,188.40870307167236,26.37721843003413,7.536348122866895,6.029078498293515,1.5072696245733788,75.36348122866895
26_54258689338642432,椒盐虾，,8.0,54.202816901408454,1.3550704225352113,8.130422535211267,2.258450704225352,0.0,45.16901408450704
26_54259811822473216,红烧茄子/椒盐土豆,2.7,200.7661971830986,21.958802816901407,3.764366197183098,11.293098591549295,3.1369718309859156,62.73943661971831
26_54260617820901376,小青菜,1.609870848708487,9.439483394833948,1.699188191881919,0.9439114391143912,0.1259778597785978,0.6922324723247233,62.92988929889299
26_54261573253992448,付皮包.,4.849999999999999,148.6320754716981,20.808490566037733,5.945283018867925,4.756226415094339,1.1890566037735848,59.45283018867924
26_54262206883303424,莴苣/藕片,2.509375,25.429963235294117,5.255735294117647,0.8479779411764706,0.11308823529411766,1.1868382352941176,56.5110294117647
26_54263125716897792,油豆腐/长江豆肉丝,3.0,236.8,11.1,13.32,16.28,2.9600000000000004,74.0
26_54263983317848064,虎皮尖椒/素烧鹅,2.81,118.07999999999998,6.5600000000000005,5.248,7.872000000000001,1.9680000000000002,65.6
26_54264610626342912,雪菜毛豆/萝卜干炒蛋,2.75,121.2890625,9.703125,7.27734375,5.821875,1.940625,48.515625
26_54280018603413504,油麦菜,2.383917525773196,8.400618556701032,1.1763917525773195,0.7842680412371135,0.22422680412371135,0.6719587628865978,56.004123711340206
26_54619665208578048,千张结烧肉,4.917525773195877,142.97680412371133,5.719072164948454,8.57860824742268,10.294329896907216,1.1438144329896909,57.19072164948454
26_54621133047205888,萝卜丝带鱼,6.0,70.19999999999999,2.925,8.774999999999999,2.34,0.585,58.5
26_54622133506150400,花菜.,2.6,17.329985652797703,2.911477761836442,1.732725968436155,0.13868005738880917,1.732725968436155,69.31994261119081
26_54622809690869760,千叶豆腐肉丝/韭黄肉,4.35,164.34193548387097,11.738709677419354,10.564838709677419,8.804032258064517,1.7608064516129032,58.693548387096776
26_54623899152945152,丝瓜炒蛋/家常豆腐,2.62,220.32592592592596,10.327777777777778,12.393333333333333,15.147407407407409,2.0655555555555556,68.85185185185185
26_54626210130563072,凉拌海带,2.65,5.927207207207207,1.1113513513513513,0.37045045045045044,0.0,0.37045045045045044,37.04504504504504
26_54644640376295424,尖椒肉丝小炒,5.5,162.1875,6.4875,12.975,9.73125,1.2975,64.875
26_54980308440846336,油爆虾,6.111794871794872,105.62051282051281,2.6405128205128205,10.562051282051282,5.281025641025641,0.5281025641025642,52.81025641025641
26_54981264637300736,蘑菇肉片/雪菜鱿鱼,5.45,213.92695652173913,13.370434782608696,16.713043478260868,10.027826086956523,2.674086956521739,66.85217391304347
26_54983366281400320,千叶豆腐肉丝.,4.35,172.0651851851852,12.29037037037037,11.061333333333334,9.217777777777778,1.229037037037037,61.45185185185185
26_54986185294090240,青椒炒面筋,3.0,34.8972972972973,4.3621621621621625,1.454054054054054,1.1632432432432431,0.5816216216216216,29.08108108108108
26_54986325249626112,红烧萝卜/番茄炒鸡蛋,2.3,249.73189964157706,10.702795698924731,13.378494623655914,16.054193548387097,2.675698924731183,89.18996415770609
26_54987069260435456,葱油芋头/莴笋丝,2.7,72.76363636363637,9.580060606060606,2.1215757575757577,3.1535757575757577,2.0613333333333332,60.63636363636363
26_55002413094014976,茭白肉丝小炒,4.529227557411273,98.57724425887265,8.214770354906054,6.571816283924844,4.381210855949895,1.642954070981211,54.765135699373694
26_56074692599091200,西葫芦炒鸡蛋/肉末茄,2.9500000000000006,213.27395833333333,15.233854166666667,13.710468749999999,11.425390625,2.285078125,76.16927083333333
26_56076628970835968,青瓜付竹肉片,4.979753521126761,114.89577464788734,9.574647887323943,7.659718309859155,5.106478873239436,1.9149295774647888,63.83098591549296
26_56427216719974400,椒盐带鱼,6.477600000000001,66.336,2.2112,7.960319999999999,3.0956799999999998,0.0,44.224
26_56436730433245184,鱼香肉丝/蒜苗香干肉,4.5,201.6,9.45,15.75,11.34,1.8900000000000001,63.0
26_56440171394109440,酱爆猪肝,5.2,84.65357142857142,2.5652597402597404,10.261038961038961,3.5913636363636368,0.0,51.3051948051948
26_56456773472751616,木耳芹菜,2.3,12.885802469135802,2.0617283950617282,0.5154320987654321,0.0,1.0308641975308641,51.54320987654321
26_56798140795326464,虎皮青椒/茄子长豆,2.9,140.80298507462686,15.644776119402986,4.693432835820896,7.822388059701493,3.9111940298507464,78.22388059701493
26_56798960022589440,白菜千张丝,2.7580882352941174,57.18970588235294,4.765808823529412,3.8126470588235293,2.382904411764706,1.4297426470588235,47.658088235294116
26_56799404434264064,青椒面筋/西葫芦炒蛋,2.9,192.21176470588236,13.729411764705882,10.297058823529412,12.356470588235293,2.059411764705882,68.6470588235294
26_56803989915832320,莴笋目鱼花,5.8,71.95862068965516,4.7972413793103446,8.994827586206895,2.9982758620689656,1.1993103448275861,59.96551724137931
26_56817115600130048,莴笋肉丝小炒,4.8,56.468333333333334,2.6573333333333333,5.314666666666667,2.6573333333333333,0.6643333333333333,66.43333333333334
26_57153219285094400,宫保鸡丁,3.9275193798449615,102.85994832041344,4.957105943152455,7.435658914728682,5.576744186046511,0.6196382428940569,61.963824289405686
26_57153933495373824,炸鸡排,5.775943396226415,137.62264150943398,7.372641509433962,9.830188679245284,7.372641509433962,0.49150943396226415,49.15094339622642
26_57158785218777088,青瓜炒蛋/莴笋小炒,2.35,122.2781954887218,5.434586466165413,8.15187969924812,6.793233082706767,1.3586466165413533,67.93233082706767
26_57162148266250240,长江豆肉丝/香菇肉丝,4.5,185.325,16.546875,11.91375,7.9425,3.309375,66.1875
26_57164824685187072,椒盐土豆/藕片,2.5,106.26870229007635,14.936870229007633,2.0662595419847327,4.841526717557252,1.829770992366412,59.038167938931295
26_57518440528875520,木耳娃娃菜/黄豆芽,2.4,74.63389830508474,11.195084745762712,4.975593220338983,1.8658474576271185,3.109745762711864,62.19491525423729
26_57520121396203520,葱油芋头,2.330952380952381,78.85714285714286,9.857142857142858,1.3142857142857143,3.9428571428571426,1.3142857142857143,65.71428571428571
26_57522966333886464,西葫芦炒蛋/素鸡,2.8,128.2931506849315,5.701917808219179,8.552876712328768,7.127397260273972,1.4254794520547946,71.27397260273973
26_57523617168232448,蘑菇肉片,5.45,93.3859872611465,3.8910828025477704,11.673248407643312,3.1128662420382165,1.5564331210191082,77.82165605095541
26_57537182121988096,蒜苗香干肉丝,4.580991735537189,142.46446280991736,6.105619834710744,9.158429752066116,7.63202479338843,1.526404958677686,50.8801652892562
26_60416170171437056,红烧带鱼,6.099779249448123,87.79139072847683,2.9263796909492275,11.70551876379691,3.5116556291390726,0.0,58.52759381898455
26_60417649133359104,山药卷,4.75,122.99870689655172,20.21896551724138,2.6958620689655173,3.3698275862068963,0.6739655172413793,33.69827586206897
26_60418731704193024,包菜油付/绿豆芽,1.65,76.20946372239749,6.541892744479496,3.3024605678233443,4.763059936908518,2.413249211356467,63.50788643533123
26_60419548653948928,西红柿炒蛋/葱油芋艿,2.5,263.64852459016396,20.597540983606557,12.358524590163935,14.830229508196723,3.295606557377049,82.39016393442623
26_60420148368117760,葱油广东菜心,2.86726618705036,76.8863309352518,6.15068345323741,2.24226618705036,5.2539568345323735,1.53794964028777,64.07194244604317
26_60424338653974528,四季豆肉丝,4.3,101.16986301369863,6.744657534246575,8.43082191780822,4.496438356164384,1.6861643835616438,56.205479452054796
26_60778850765901824,板栗烧猪脚,5.0,232.54237288135593,9.966101694915254,13.288135593220339,16.610169491525422,1.328813559322034,66.44067796610169
26_60781465637621760,青椒水面筋,3.0801526717557253,61.99007633587786,10.331679389312978,2.5829198473282444,1.5497519083969467,1.0331679389312978,51.658396946564885
26_60783536751382528,鱼香杏鲍菇肉丝,4.8,110.77464788732394,7.552816901408451,9.06338028169014,5.035211267605634,1.5105633802816902,50.352112676056336
26_60784255449567232,红烧萝卜/藕片,2.2,582.5999999999999,76.705,16.995,25.25,17.48,485.5
26_60786976424595456,红烧萝卜,2.2,42.650735294117645,6.824117647058824,0.853014705882353,1.706029411764706,1.706029411764706,85.30147058823529
26_60787252510461952,雪菜毛豆/西葫芦炒蛋,2.75,115.04444444444445,6.391358024691359,7.66962962962963,6.391358024691359,1.9174074074074074,63.91358024691358
26_60788188049969152,青椒田藕,2.4164948453608246,52.026804123711344,9.711288659793814,1.5169587628865981,1.2142268041237114,1.8206701030927834,43.355670103092784
26_60804092892680192,鸡米花,5.534104046242774,109.81572254335259,11.24393063583815,5.621965317919075,4.49757225433526,0.3747976878612717,37.47976878612717
26_61135445588840448,酥鱼,6.094531249999999,87.65625,2.19140625,8.765625,4.3828125,0.43828125,43.828125
26_61137457504194560,鱼香肉丝,4.7,85.2,5.68,6.816,4.5440000000000005,0.5680000000000001,56.8
26_61140837161111552,茄子长豆/青椒素鸡,2.9,134.16835443037974,14.907594936708861,7.453797468354431,5.9630379746835445,4.472278481012658,74.5379746835443
26_61143330393821184,木耳娃娃菜,2.265945945945946,16.555405405405406,2.648864864864865,0.6622162162162163,0.0,0.6622162162162163,66.22162162162162
26_61145100864065536,花椒鸡腿,4.85,199.14375,2.77875,24.0825,9.2625,0.92625,92.625
26_61502544706408448,鸟蛋烧肉,5.2703225806451615,182.87483870967742,4.571870967741935,14.287096774193548,12.572645161290323,0.5714838709677419,57.148387096774194
26_61503148149313536,香菇鸭块,5.3,140.98333333333332,4.511466666666667,11.278666666666666,8.459,1.1278666666666668,56.39333333333333
26_61503305590902784,胖干烧肉,4.757677902621722,282.40449438202245,9.413483146067415,12.55131086142322,18.82696629213483,1.2551310861423222,62.756554307116104
26_61506526787014656,莴笋山药/虎皮尖椒,2.8,76.78983050847458,8.191101694915254,2.8798305084745763,3.96728813559322,2.176016949152542,63.99152542372882
26_61863997825224704,鸭血豆腐,2.3141025641025643,41.75769230769231,0.7592307692307693,9.870000000000001,0.3037179487179487,0.0,75.92307692307692
26_61866566047895552,肉沫茄子/西葫芦炒蛋,2.8,227.63144104803493,16.25938864628821,14.633449781659388,12.194541484716158,3.2518777292576417,81.29694323144105
26_61871928213901312,青椒藕片,2.5788690476190474,31.376964285714287,6.4473214285714295,0.859642857142857,0.08598214285714285,1.2894642857142857,42.982142857142854
26_61873794888896512,长豆香干肉丝,4.3223529411764705,175.11529411764704,6.5668235294117645,9.850235294117647,12.039176470588236,1.6417058823529411,54.72352941176471
26_61886943620894720,包菜油付,1.65,86.7375,6.939140625,2.5297265625,5.9271875,1.5183203125,72.28125
26_62223311366656000,素鸡烧肉,4.5964285714285715,90.39285714285714,6.026190476190476,7.23142857142857,4.820952380952381,1.2052380952380952,60.26190476190476
26_62227258533875712,红烧油片,2.401315789473684,162.35789473684213,5.0736842105263165,12.68421052631579,10.147368421052633,1.0147368421052632,50.73684210526316
26_62228850888806400,雪菜蛋饺,3.7886554621848743,93.5546218487395,4.157983193277311,6.236974789915966,5.197478991596639,0.5197478991596639,51.97478991596638
26_62229591430926336,南瓜饼,2.9,141.04313725490195,20.149019607843137,2.3027450980392157,5.75686274509804,1.1513725490196078,57.568627450980394
26_62231607637053440,素烧鹅,2.8,89.53030303030303,11.937373737373736,2.984343434343434,3.5812121212121215,1.1937373737373738,59.686868686868685
26_62234647941222400,白萝卜/南瓜丝,2.2,30.79658536585366,7.039674796747968,0.8800813008130082,0.14682926829268292,2.0529268292682925,73.32520325203252
26_62588017319219200,白菜油付,1.6,98.25,4.9125000000000005,6.55,5.73125,1.6375,81.875
26_62590508530274304,西红柿炒蛋/红烧茄子,1.8,284.75733333333335,24.91626666666667,10.6784,16.017599999999998,3.5594666666666663,88.98666666666666
26_62591473291497472,虎皮青椒/雪菜毛豆,2.6,72.58705035971224,9.07338129496403,3.6293525179856116,3.024460431654676,2.419568345323741,60.489208633093526
26_62592231093178368,盐菜黄豆芽,2.3792929292929292,59.38181818181818,5.9381818181818184,4.948484848484848,2.474242424242424,1.9793939393939395,49.484848484848484
26_62595882977202176,长江豆肉丝/鱼香肉丝,4.5,163.83333333333334,14.62797619047619,10.532142857142858,7.0214285714285705,1.7553571428571426,58.51190476190476
26_62597593687003136,土豆片,1.55,355.8538888888889,34.47944444444445,4.553888888888888,22.769444444444446,3.252777777777778,65.05555555555556
26_62613763622309888,菜心,2.0,15.458947368421054,2.650526315789474,1.16,0.10999999999999999,0.9942105263157895,55.21052631578947
26_63677854537355264,培红菜蘑菇毛豆肉丝,4.748828828828828,180.73945945945945,8.472162162162162,14.12027027027027,10.166594594594594,2.2592432432432434,56.48108108108108
26_63683371284434944,青韭南瓜丝,2.3895652173913047,52.582173913043476,6.814130434782609,1.7168633540372673,2.414223602484472,1.5024534161490684,53.65527950310559
26_63684984489250816,水波蛋,1.2825174825174823,143.93,1.0065034965034965,13.084545454545454,10.065034965034965,0.0,100.65034965034965
26_64042191542161408,长江豆肉丝,4.5,133.7109375,8.022656249999999,10.696875,6.418125,1.60453125,53.484375
26_64049736054870016,雪菜山药,2.8,73.65483870967742,10.311935483870968,2.147983870967742,3.1914516129032258,1.4729032258064516,61.37903225806452
26_64050994539008000,葱油芋头/红烧萝卜,2.3023809523809526,139.70541871921182,19.869211822660098,2.7163546798029556,6.3641871921182265,3.3372742200328407,77.61412151067323
26_64407596181884928,葱油金针菇,3.1660670731707317,17.789176829268293,3.049573170731707,1.0165243902439025,0.5082621951219513,1.0165243902439025,50.826219512195124
26_64409617773498368,番茄炒蛋/红烧萝卜,1.972091584158416,285.9881188118812,22.342821782178216,13.40569306930693,16.086831683168317,3.574851485148515,89.37128712871286
26_64416482125287424,肉末粉条,1.9268613138686133,219.86569343065693,17.177007299270073,10.306204379562043,12.367445255474452,2.0612408759124086,68.7080291970803
26_64758697263501312,香菇鸡块,5.235135135135136,99.51351351351352,6.634234234234234,9.95135135135135,4.643963963963964,1.3268468468468468,66.34234234234235
26_64773204853526528,冬瓜酿肉,4.265909090909091,34.0,2.125,2.5500000000000003,1.7,0.425,42.5
26_65134805129498624,西葫芦炒蛋,2.75,52.474074074074075,2.248888888888889,3.748148148148148,2.9985185185185186,0.7496296296296296,74.96296296296296
26_66221585450799104,酱肉,7.9,129.69230769230768,2.1615384615384614,8.646153846153846,10.807692307692308,0.4323076923076923,43.23076923076923
26_66572251184631808,花椒鸭,4.75,155.015625,3.1003125000000002,12.401250000000001,9.3009375,0.6200625,62.00625
26_66575384572989440,虎皮蛋烧肉,4.605135951661631,156.51812688821752,6.260725075528701,9.39108761329305,11.269305135951662,0.62607250755287,62.60725075528701
26_66578080193449984,木耳花菜.,2.329245283018868,17.180150943396225,3.181509433962264,1.2726037735849056,0.0,1.2726037735849056,63.630188679245286
26_67306667880091648,番茄炒蛋/青韭南瓜丝,2.2,214.96642335766424,19.193430656934307,9.212846715328467,11.516058394160584,3.0709489051094887,76.77372262773723
26_67309121245941760,雪菜毛豆子,2.7,57.415909090909096,5.741590909090909,3.827727272727273,2.3923295454545457,1.4353977272727272,47.84659090909091
26_67309879295086592,盐焗鸡,4.714795918367347,220.89795918367346,1.1044897959183673,27.612244897959183,11.044897959183674,0.0,110.44897959183673
26_67667212726571008,木耳莴笋片,2.5,34.48513513513514,5.72972972972973,1.8572972972972972,0.6367567567567567,1.4327027027027026,53.054054054054056
26_67667769247797248,胖干烧肉/香菇鸡块,4.2,146.7076923076923,6.876923076923077,11.461538461538462,8.252307692307692,1.3753846153846152,45.84615384615385
26_67675887407075328,白菜,1.5,8.469622641509433,1.5649056603773583,0.9769811320754718,0.06547169811320755,0.6515094339622641,65.15094339622641
26_68754816561713152,青椒素鸡,2.8153846153846156,72.72692307692309,6.060576923076923,7.272692307692308,3.0302884615384613,1.2121153846153847,60.60576923076923
26_68755515173376000,茄子长江豆,2.6283435582822086,89.6245398773006,9.559877300613497,3.361042944785276,4.630674846625767,3.211165644171779,74.68711656441718
26_69865795496316928,香菇菜芯,2.1,29.88125,5.1225,1.7075,0.4275,1.7075,85.375
26_70206708550602752,青椒土豆丝,1.5488721804511278,34.74812030075188,6.949624060150375,1.069172932330827,0.5345864661654135,1.069172932330827,53.45864661654135
26_71654322479435776,虎皮尖椒/茄子长江豆,2.5,140.46923076923076,15.607692307692307,4.682307692307693,7.803846153846154,3.901923076923077,78.03846153846153
26_71663236436594688,莴笋山药,2.4,39.975,8.117954545454545,1.5381818181818183,0.18454545454545457,1.291590909090909,61.5
